===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2995 nodes and 16316 edges
Line Graph: 
======================
Number of nodes: 16316
Number of edges: 292482

Original Edge Index: 
======================
torch.Size([2, 16316])
Edge Index: 
======================
torch.Size([2, 292482])

Line Data: 
======================
Data(x=[2995, 2879], edge_index=[2, 16316], y=[2995], line_data=[2])
===========================================================================================================

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.96it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.95it/s, v_num=412]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.95it/s, v_num=412]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 75.70it/s, v_num=412]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 75.15it/s, v_num=412]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 43.66it/s, v_num=412]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 76.42it/s, v_num=412]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 75.92it/s, v_num=412]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 43.99it/s, v_num=412]
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 79.11it/s, v_num=412]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 78.63it/s, v_num=412]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 44.91it/s, v_num=412]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 43.64it/s, v_num=412]
Epoch 33:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 34:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 77.46it/s, v_num=412]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 76.88it/s, v_num=412]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 44.73it/s, v_num=412]
Epoch 34:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 35:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 78.55it/s, v_num=412]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 78.07it/s, v_num=412]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 45.04it/s, v_num=412]
Epoch 35:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 36:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 78.22it/s, v_num=412]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 77.63it/s, v_num=412]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 45.18it/s, v_num=412]
Epoch 36:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 37:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 77.91it/s, v_num=412]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 77.31it/s, v_num=412]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 44.92it/s, v_num=412]
Epoch 37:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 38:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 78.02it/s, v_num=412]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 77.35it/s, v_num=412]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 44.93it/s, v_num=412]
Epoch 38:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 39:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 78.28it/s, v_num=412]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 77.78it/s, v_num=412]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 44.94it/s, v_num=412]
Epoch 39:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 40:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 77.81it/s, v_num=412]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 77.20it/s, v_num=412]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 44.92it/s, v_num=412]
Epoch 40:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 41:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 80.94it/s, v_num=412]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 80.46it/s, v_num=412]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 45.66it/s, v_num=412]
Epoch 41:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 42:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 77.74it/s, v_num=412]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 77.20it/s, v_num=412]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 44.83it/s, v_num=412]
Epoch 42:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 43:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 78.92it/s, v_num=412]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 78.43it/s, v_num=412]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 45.14it/s, v_num=412]
Epoch 43:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 44:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 78.69it/s, v_num=412]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 78.11it/s, v_num=412]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 44.96it/s, v_num=412]
Epoch 44:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 45:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 78.59it/s, v_num=412]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 78.06it/s, v_num=412]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 45.07it/s, v_num=412]
Epoch 45:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 46:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 78.73it/s, v_num=412]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 78.21it/s, v_num=412]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 44.99it/s, v_num=412]
Epoch 46:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 47:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 78.09it/s, v_num=412]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 77.48it/s, v_num=412]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 45.19it/s, v_num=412]
Epoch 47:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 48:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 80.74it/s, v_num=412]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 80.16it/s, v_num=412]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 45.76it/s, v_num=412]
Epoch 48:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 49:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 77.71it/s, v_num=412]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 77.14it/s, v_num=412]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 44.80it/s, v_num=412]
Epoch 49:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 50:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 81.11it/s, v_num=412]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 80.64it/s, v_num=412]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 45.68it/s, v_num=412]
Epoch 50:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 51:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 81.23it/s, v_num=412]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 80.63it/s, v_num=412]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 45.88it/s, v_num=412]
Epoch 51:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 52:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 80.72it/s, v_num=412]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 80.25it/s, v_num=412]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 45.69it/s, v_num=412]
Epoch 52:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 53:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 78.20it/s, v_num=412]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 77.72it/s, v_num=412]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 44.78it/s, v_num=412]
Epoch 53:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 54:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 79.46it/s, v_num=412]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 78.89it/s, v_num=412]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 45.67it/s, v_num=412]
Epoch 54:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 55:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 80.24it/s, v_num=412]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 79.73it/s, v_num=412]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 45.57it/s, v_num=412]
Epoch 55:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 56:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 80.78it/s, v_num=412]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 80.25it/s, v_num=412]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 45.77it/s, v_num=412]
Epoch 56:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 57:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 80.79it/s, v_num=412]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 80.24it/s, v_num=412]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 45.88it/s, v_num=412]
Epoch 57:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 58:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 81.11it/s, v_num=412]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 80.59it/s, v_num=412]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 45.82it/s, v_num=412]
Epoch 58:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 59:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 80.82it/s, v_num=412]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 80.25it/s, v_num=412]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 45.69it/s, v_num=412]
Epoch 59:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 60:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 81.04it/s, v_num=412]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 80.56it/s, v_num=412]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 45.83it/s, v_num=412]
Epoch 60:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 61:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
