===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 4230 nodes and 10674 edges
Line Graph: 
======================
Number of nodes: 10674
Number of edges: 86400

Original Edge Index: 
======================
torch.Size([2, 10674])
Edge Index: 
======================
torch.Size([2, 86400])

Line Data: 
======================
Data(x=[4230, 602], edge_index=[2, 10674], y=[4230], line_data=[2])
===========================================================================================================

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.49it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.49it/s, v_num=392]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.48it/s, v_num=392]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 164.46it/s, v_num=392]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 161.82it/s, v_num=392]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 119.47it/s, v_num=392]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 173.74it/s, v_num=392]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 171.38it/s, v_num=392]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 124.41it/s, v_num=392]
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 174.02it/s, v_num=392]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 171.72it/s, v_num=392]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 125.01it/s, v_num=392]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 184.67it/s, v_num=392]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 182.16it/s, v_num=392]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 132.01it/s, v_num=392]
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 186.15it/s, v_num=392]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 183.62it/s, v_num=392]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 131.99it/s, v_num=392]
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 185.24it/s, v_num=392]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 181.46it/s, v_num=392]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 133.54it/s, v_num=392]
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 191.03it/s, v_num=392]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 188.32it/s, v_num=392]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 133.40it/s, v_num=392]
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 20:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 187.37it/s, v_num=392]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 183.82it/s, v_num=392]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 134.23it/s, v_num=392]
Epoch 20:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 21:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 192.30it/s, v_num=392]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 189.53it/s, v_num=392]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 131.35it/s, v_num=392]
Epoch 21:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 22:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 198.68it/s, v_num=392]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 195.89it/s, v_num=392]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 136.10it/s, v_num=392]
Epoch 22:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 23:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 197.30it/s, v_num=392]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 194.50it/s, v_num=392]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 135.47it/s, v_num=392]
Epoch 23:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 24:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 197.53it/s, v_num=392]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 194.74it/s, v_num=392]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 134.12it/s, v_num=392]
Epoch 24:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 25:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 197.97it/s, v_num=392]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 195.14it/s, v_num=392]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 136.17it/s, v_num=392]
Epoch 25:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 26:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 193.85it/s, v_num=392]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 191.12it/s, v_num=392]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 135.66it/s, v_num=392]
Epoch 26:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 27:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 194.60it/s, v_num=392]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 190.92it/s, v_num=392]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 134.49it/s, v_num=392]
Epoch 27:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 28:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 194.82it/s, v_num=392]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 191.07it/s, v_num=392]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 132.54it/s, v_num=392]
Epoch 28:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 29:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 195.48it/s, v_num=392]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 192.51it/s, v_num=392]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 135.11it/s, v_num=392]
Epoch 29:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 30:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 194.67it/s, v_num=392]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 190.97it/s, v_num=392]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 134.55it/s, v_num=392]
Epoch 30:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 31:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 194.35it/s, v_num=392]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 191.43it/s, v_num=392]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 134.53it/s, v_num=392]
Epoch 31:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 32:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 192.56it/s, v_num=392]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 189.12it/s, v_num=392]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 133.18it/s, v_num=392]
Epoch 32:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 33:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 195.65it/s, v_num=392]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 192.84it/s, v_num=392]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 134.59it/s, v_num=392]
Epoch 33:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 34:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 197.31it/s, v_num=392]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 193.55it/s, v_num=392]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 135.07it/s, v_num=392]
Epoch 34:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 35:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 196.60it/s, v_num=392]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 193.12it/s, v_num=392]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 135.43it/s, v_num=392]
Epoch 35:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 36:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 200.21it/s, v_num=392]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 196.20it/s, v_num=392]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 134.50it/s, v_num=392]
Epoch 36:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 37:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 196.32it/s, v_num=392]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 192.60it/s, v_num=392]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 135.31it/s, v_num=392]
Epoch 37:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 38:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 199.22it/s, v_num=392]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 196.26it/s, v_num=392]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 134.95it/s, v_num=392]
Epoch 38:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 39:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 198.46it/s, v_num=392]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 195.58it/s, v_num=392]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 134.90it/s, v_num=392]
Epoch 39:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 40:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 197.52it/s, v_num=392]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 194.67it/s, v_num=392]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 134.17it/s, v_num=392]
Epoch 40:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 41:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 199.24it/s, v_num=392]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 196.30it/s, v_num=392]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 134.76it/s, v_num=392]
Epoch 41:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 42:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 197.30it/s, v_num=392]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 193.46it/s, v_num=392]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 132.60it/s, v_num=392]
Epoch 42:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 43:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 199.66it/s, v_num=392]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 196.70it/s, v_num=392]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 136.41it/s, v_num=392]
Epoch 43:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 44:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 182.25it/s, v_num=392]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 179.61it/s, v_num=392]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 127.03it/s, v_num=392]
Epoch 44:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 45:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 198.05it/s, v_num=392]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 195.24it/s, v_num=392]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 134.36it/s, v_num=392]
Epoch 45:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 46:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 198.74it/s, v_num=392]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 195.87it/s, v_num=392]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 134.78it/s, v_num=392]
Epoch 46:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 47:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 199.12it/s, v_num=392]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 196.30it/s, v_num=392]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 134.68it/s, v_num=392]
Epoch 47:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 48:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 195.38it/s, v_num=392]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 191.42it/s, v_num=392]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 133.92it/s, v_num=392]
Epoch 48:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 49:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 197.17it/s, v_num=392]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 193.44it/s, v_num=392]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 133.10it/s, v_num=392]
Epoch 49:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 50:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 195.29it/s, v_num=392]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 191.42it/s, v_num=392]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 131.93it/s, v_num=392]
Epoch 50:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 51:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 195.83it/s, v_num=392]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 192.06it/s, v_num=392]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 132.76it/s, v_num=392]
Epoch 51:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 52:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 198.43it/s, v_num=392]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 195.47it/s, v_num=392]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 133.83it/s, v_num=392]
Epoch 52:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 53:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 195.07it/s, v_num=392]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 191.42it/s, v_num=392]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 133.70it/s, v_num=392]
Epoch 53:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 54:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 198.17it/s, v_num=392]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 194.36it/s, v_num=392]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 133.92it/s, v_num=392]
Epoch 54:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 55:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 199.40it/s, v_num=392]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 196.49it/s, v_num=392]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 133.33it/s, v_num=392]
Epoch 55:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 56:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 199.09it/s, v_num=392]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 196.22it/s, v_num=392]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 135.67it/s, v_num=392]
Epoch 56:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 57:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 200.11it/s, v_num=392]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 197.03it/s, v_num=392]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 134.39it/s, v_num=392]
Epoch 57:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 58:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 197.45it/s, v_num=392]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 193.62it/s, v_num=392]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 133.46it/s, v_num=392]
Epoch 58:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 59:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 197.90it/s, v_num=392]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 195.06it/s, v_num=392]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 133.73it/s, v_num=392]
Epoch 59:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 60:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 197.73it/s, v_num=392]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 194.86it/s, v_num=392]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 133.97it/s, v_num=392]
