===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2995 nodes and 16316 edges
Line Graph: 
======================
Number of nodes: 16316
Number of edges: 292482

Original Edge Index: 
======================
torch.Size([2, 16316])
Edge Index: 
======================
torch.Size([2, 292482])

Line Data: 
======================
Data(x=[2995, 2879], edge_index=[2, 16316], y=[2995], line_data=[2])
===========================================================================================================

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.91it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.91it/s, v_num=402]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.90it/s, v_num=402]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 96.63it/s, v_num=402]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 95.76it/s, v_num=402]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 59.70it/s, v_num=402]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 101.28it/s, v_num=402]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 100.38it/s, v_num=402]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 61.05it/s, v_num=402] 
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 99.43it/s, v_num=402]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 98.56it/s, v_num=402]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 60.82it/s, v_num=402]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 61.09it/s, v_num=402]
Epoch 22:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 23:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 102.49it/s, v_num=402]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 101.53it/s, v_num=402]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 62.01it/s, v_num=402] 
Epoch 23:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 24:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 107.01it/s, v_num=402]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 106.06it/s, v_num=402]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 63.49it/s, v_num=402] 
Epoch 24:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 25:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 102.87it/s, v_num=402]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 101.86it/s, v_num=402]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 62.16it/s, v_num=402] 
Epoch 25:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 26:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 102.08it/s, v_num=402]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 101.16it/s, v_num=402]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 61.82it/s, v_num=402] 
Epoch 26:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 27:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 106.90it/s, v_num=402]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 106.05it/s, v_num=402]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 63.52it/s, v_num=402] 
Epoch 27:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 28:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 103.61it/s, v_num=402]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 102.62it/s, v_num=402]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 62.43it/s, v_num=402] 
Epoch 28:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 29:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 103.54it/s, v_num=402]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 102.50it/s, v_num=402]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 62.00it/s, v_num=402] 
Epoch 29:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 30:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 102.81it/s, v_num=402]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 101.81it/s, v_num=402]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 62.05it/s, v_num=402] 
Epoch 30:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 31:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 102.84it/s, v_num=402]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 101.84it/s, v_num=402]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 62.15it/s, v_num=402] 
Epoch 31:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 32:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 102.88it/s, v_num=402]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 101.90it/s, v_num=402]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 61.91it/s, v_num=402] 
Epoch 32:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 33:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 102.23it/s, v_num=402]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 101.27it/s, v_num=402]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 62.20it/s, v_num=402] 
Epoch 33:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 34:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 100.68it/s, v_num=402]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 99.57it/s, v_num=402] 
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 60.15it/s, v_num=402]
Epoch 34:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 35:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 93.99it/s, v_num=402]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 93.21it/s, v_num=402]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 60.01it/s, v_num=402]
Epoch 35:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 36:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 102.35it/s, v_num=402]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 101.33it/s, v_num=402]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 61.99it/s, v_num=402] 
Epoch 36:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 37:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 97.23it/s, v_num=402]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 96.44it/s, v_num=402]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 60.20it/s, v_num=402]
Epoch 37:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 38:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 102.43it/s, v_num=402]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 101.57it/s, v_num=402]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 61.91it/s, v_num=402] 
Epoch 38:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 39:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 102.17it/s, v_num=402]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 101.33it/s, v_num=402]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 61.83it/s, v_num=402] 
Epoch 39:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 40:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 103.08it/s, v_num=402]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 102.20it/s, v_num=402]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 62.10it/s, v_num=402] 
Epoch 40:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 41:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 101.45it/s, v_num=402]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 100.61it/s, v_num=402]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 61.61it/s, v_num=402] 
Epoch 41:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 42:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 101.96it/s, v_num=402]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 101.10it/s, v_num=402]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 61.85it/s, v_num=402] 
Epoch 42:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 43:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 102.70it/s, v_num=402]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 101.85it/s, v_num=402]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 62.21it/s, v_num=402] 
Epoch 43:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 44:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 102.64it/s, v_num=402]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 101.82it/s, v_num=402]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 61.84it/s, v_num=402] 
Epoch 44:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 45:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 102.37it/s, v_num=402]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 101.50it/s, v_num=402]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 61.98it/s, v_num=402] 
Epoch 45:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 46:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 103.06it/s, v_num=402]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 102.21it/s, v_num=402]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 61.99it/s, v_num=402] 
Epoch 46:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 47:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 101.53it/s, v_num=402]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 100.71it/s, v_num=402]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 61.42it/s, v_num=402] 
Epoch 47:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 48:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 106.02it/s, v_num=402]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 105.20it/s, v_num=402]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 63.25it/s, v_num=402] 
Epoch 48:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 49:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 107.24it/s, v_num=402]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 106.41it/s, v_num=402]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 63.40it/s, v_num=402] 
Epoch 49:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 50:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 102.22it/s, v_num=402]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 101.26it/s, v_num=402]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 62.04it/s, v_num=402] 
Epoch 50:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 51:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 101.08it/s, v_num=402]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 99.89it/s, v_num=402] 
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 61.30it/s, v_num=402]
Epoch 51:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 52:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 104.76it/s, v_num=402]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 103.83it/s, v_num=402]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 62.86it/s, v_num=402] 
Epoch 52:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 53:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 106.68it/s, v_num=402]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 105.80it/s, v_num=402]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 63.57it/s, v_num=402] 
Epoch 53:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 54:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 106.26it/s, v_num=402]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 105.44it/s, v_num=402]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 63.20it/s, v_num=402] 
Epoch 54:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 55:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 100.54it/s, v_num=402]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 99.57it/s, v_num=402] 
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 61.32it/s, v_num=402]
Epoch 55:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 56:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 104.83it/s, v_num=402]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 103.87it/s, v_num=402]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 62.70it/s, v_num=402] 
Epoch 56:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 57:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 106.73it/s, v_num=402]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 105.91it/s, v_num=402]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 63.50it/s, v_num=402] 
Epoch 57:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 58:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 107.40it/s, v_num=402]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 106.60it/s, v_num=402]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 63.72it/s, v_num=402] 
Epoch 58:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 59:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 107.35it/s, v_num=402]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 106.49it/s, v_num=402]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 63.70it/s, v_num=402] 
Epoch 59:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 60:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 101.68it/s, v_num=402]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 100.67it/s, v_num=402]
