===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2995 nodes and 16316 edges
Line Graph: 
======================
Number of nodes: 16316
Number of edges: 292482

Original Edge Index: 
======================
torch.Size([2, 16316])
Edge Index: 
======================
torch.Size([2, 292482])

Line Data: 
======================
Data(x=[2995, 2879], edge_index=[2, 16316], y=[2995], line_data=[2])
===========================================================================================================

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.86it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.86it/s, v_num=432]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.85it/s, v_num=432]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 75.40it/s, v_num=432]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 74.80it/s, v_num=432]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 43.72it/s, v_num=432]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 76.36it/s, v_num=432]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 75.79it/s, v_num=432]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 44.23it/s, v_num=432]
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 76.40it/s, v_num=432]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 75.84it/s, v_num=432]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 44.20it/s, v_num=432]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 77.42it/s, v_num=432]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 45.14it/s, v_num=432]
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 77.19it/s, v_num=432]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 76.58it/s, v_num=432]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 45.03it/s, v_num=432]
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 78.31it/s, v_num=432]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 77.79it/s, v_num=432]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 45.23it/s, v_num=432]
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 78.69it/s, v_num=432]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 78.06it/s, v_num=432]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 44.19it/s, v_num=432]
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 78.32it/s, v_num=432]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 77.81it/s, v_num=432]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 45.25it/s, v_num=432]
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 78.14it/s, v_num=432]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 77.56it/s, v_num=432]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 45.07it/s, v_num=432]
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 78.25it/s, v_num=432]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 77.65it/s, v_num=432]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 45.15it/s, v_num=432]
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 78.36it/s, v_num=432]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 77.80it/s, v_num=432]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 45.04it/s, v_num=432]
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 78.11it/s, v_num=432]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 77.49it/s, v_num=432]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 44.96it/s, v_num=432]
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 78.10it/s, v_num=432]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 77.54it/s, v_num=432]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 45.03it/s, v_num=432]
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 20:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 77.87it/s, v_num=432]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 77.27it/s, v_num=432]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 45.01it/s, v_num=432]
Epoch 20:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 21:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 77.46it/s, v_num=432]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 76.86it/s, v_num=432]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 45.06it/s, v_num=432]
Epoch 21:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 22:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 80.45it/s, v_num=432]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 79.92it/s, v_num=432]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 45.77it/s, v_num=432]
Epoch 22:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 23:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 78.22it/s, v_num=432]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 77.63it/s, v_num=432]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 45.09it/s, v_num=432]
Epoch 23:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 24:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 78.02it/s, v_num=432]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 77.47it/s, v_num=432]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 44.81it/s, v_num=432]
Epoch 24:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 25:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 72.43it/s, v_num=432]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 71.90it/s, v_num=432]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 43.23it/s, v_num=432]
Epoch 25:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 26:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 77.11it/s, v_num=432]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 76.51it/s, v_num=432]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 44.87it/s, v_num=432]
Epoch 26:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 27:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 77.74it/s, v_num=432]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 77.24it/s, v_num=432]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 44.87it/s, v_num=432]
Epoch 27:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 28:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 80.72it/s, v_num=432]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 80.22it/s, v_num=432]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 46.21it/s, v_num=432]
Epoch 28:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 29:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 78.16it/s, v_num=432]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 77.52it/s, v_num=432]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 45.19it/s, v_num=432]
Epoch 29:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 30:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 78.06it/s, v_num=432]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 77.35it/s, v_num=432]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 45.18it/s, v_num=432]
Epoch 30:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 31:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 78.58it/s, v_num=432]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 78.01it/s, v_num=432]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 45.39it/s, v_num=432]
Epoch 31:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 32:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 78.26it/s, v_num=432]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 77.69it/s, v_num=432]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 43.87it/s, v_num=432]
Epoch 32:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 33:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 77.99it/s, v_num=432]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 77.49it/s, v_num=432]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 45.16it/s, v_num=432]
Epoch 33:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 34:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 78.43it/s, v_num=432]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 77.87it/s, v_num=432]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 45.26it/s, v_num=432]
Epoch 34:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 35:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 73.11it/s, v_num=432]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 72.40it/s, v_num=432]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 43.47it/s, v_num=432]
Epoch 35:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 36:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 77.62it/s, v_num=432]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 76.99it/s, v_num=432]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 44.83it/s, v_num=432]
Epoch 36:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 37:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 80.21it/s, v_num=432]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 79.70it/s, v_num=432]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 45.76it/s, v_num=432]
Epoch 37:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 38:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 78.17it/s, v_num=432]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 77.66it/s, v_num=432]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 45.12it/s, v_num=432]
Epoch 38:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 39:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 77.74it/s, v_num=432]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 77.15it/s, v_num=432]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 45.19it/s, v_num=432]
Epoch 39:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 40:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 80.06it/s, v_num=432]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 79.47it/s, v_num=432]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 45.63it/s, v_num=432]
Epoch 40:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 41:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 80.49it/s, v_num=432]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 79.96it/s, v_num=432]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 45.71it/s, v_num=432]
Epoch 41:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 42:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 81.26it/s, v_num=432]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 80.72it/s, v_num=432]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 46.11it/s, v_num=432]
Epoch 42:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 43:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 80.24it/s, v_num=432]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 79.70it/s, v_num=432]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 45.92it/s, v_num=432]
Epoch 43:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 44:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 80.98it/s, v_num=432]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 80.50it/s, v_num=432]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 45.86it/s, v_num=432]
Epoch 44:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 45:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 77.61it/s, v_num=432]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 77.07it/s, v_num=432]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 44.77it/s, v_num=432]
Epoch 45:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 46:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 80.39it/s, v_num=432]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 79.91it/s, v_num=432]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 45.98it/s, v_num=432]
Epoch 46:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 47:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 81.21it/s, v_num=432]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 80.75it/s, v_num=432]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 46.07it/s, v_num=432]
Epoch 47:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 48:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 77.73it/s, v_num=432]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 77.22it/s, v_num=432]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 44.92it/s, v_num=432]
Epoch 48:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 49:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 80.89it/s, v_num=432]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 80.43it/s, v_num=432]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 46.07it/s, v_num=432]
Epoch 49:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 50:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 81.26it/s, v_num=432]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 80.74it/s, v_num=432]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 46.23it/s, v_num=432]
Epoch 50:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 51:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 80.45it/s, v_num=432]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 79.95it/s, v_num=432]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 45.86it/s, v_num=432]
Epoch 51:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 52:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 81.04it/s, v_num=432]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 80.53it/s, v_num=432]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 46.13it/s, v_num=432]
Epoch 52:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 53:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 81.15it/s, v_num=432]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 80.66it/s, v_num=432]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 46.18it/s, v_num=432]
Epoch 53:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 54:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 81.14it/s, v_num=432]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 80.67it/s, v_num=432]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 46.30it/s, v_num=432]
Epoch 54:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 55:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 77.85it/s, v_num=432]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 77.33it/s, v_num=432]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 45.07it/s, v_num=432]
Epoch 55:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 56:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 80.04it/s, v_num=432]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 79.50it/s, v_num=432]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 45.81it/s, v_num=432]
Epoch 56:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 57:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 80.47it/s, v_num=432]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 79.88it/s, v_num=432]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 45.83it/s, v_num=432]
Epoch 57:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 58:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 80.57it/s, v_num=432]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 80.08it/s, v_num=432]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 45.91it/s, v_num=432]
Epoch 58:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 59:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 81.07it/s, v_num=432]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 80.53it/s, v_num=432]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 46.02it/s, v_num=432]
Epoch 59:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 60:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 80.94it/s, v_num=432]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 80.46it/s, v_num=432]
