===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2277 nodes and 36101 edges
Line Graph: 
======================
Number of nodes: 36101
Number of edges: 1251216

Original Edge Index: 
======================
torch.Size([2, 36101])
Edge Index: 
======================
torch.Size([2, 1251216])

Line Data: 
======================
Data(x=[2277, 2325], edge_index=[2, 36101], y=[2277, 1], train_mask=[2277, 10], val_mask=[2277, 10], test_mask=[2277, 10], line_data=[2])
===========================================================================================================

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.50it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.50it/s, v_num=472]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.49it/s, v_num=472]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 34.21it/s, v_num=472]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 34.10it/s, v_num=472]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 18.57it/s, v_num=472]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 34.12it/s, v_num=472]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 34.02it/s, v_num=472]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 18.76it/s, v_num=472]
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 34.01it/s, v_num=472]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 33.88it/s, v_num=472]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 18.20it/s, v_num=472]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 19.09it/s, v_num=472]
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 34.83it/s, v_num=472]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 34.72it/s, v_num=472]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 19.08it/s, v_num=472]
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 34.86it/s, v_num=472]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 34.74it/s, v_num=472]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 19.09it/s, v_num=472]
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 35.07it/s, v_num=472]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 34.98it/s, v_num=472]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 19.16it/s, v_num=472]
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 34.83it/s, v_num=472]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 34.73it/s, v_num=472]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 18.95it/s, v_num=472]
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 34.69it/s, v_num=472]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 34.57it/s, v_num=472]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 19.05it/s, v_num=472]
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 34.83it/s, v_num=472]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 34.72it/s, v_num=472]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 19.08it/s, v_num=472]
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 35.24it/s, v_num=472]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 35.13it/s, v_num=472]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 19.20it/s, v_num=472]
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 34.88it/s, v_num=472]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 34.77it/s, v_num=472]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 19.13it/s, v_num=472]
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 35.14it/s, v_num=472]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 35.03it/s, v_num=472]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 19.18it/s, v_num=472]
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 34.91it/s, v_num=472]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 34.79it/s, v_num=472]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 19.16it/s, v_num=472]
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 20:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 34.89it/s, v_num=472]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 34.77it/s, v_num=472]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 19.12it/s, v_num=472]
Epoch 20:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 21:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 34.93it/s, v_num=472]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 34.82it/s, v_num=472]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 19.12it/s, v_num=472]
Epoch 21:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 22:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 34.00it/s, v_num=472]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 33.90it/s, v_num=472]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 18.84it/s, v_num=472]
Epoch 22:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 23:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 35.03it/s, v_num=472]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 34.93it/s, v_num=472]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 19.18it/s, v_num=472]
Epoch 23:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 24:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 34.88it/s, v_num=472]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 34.76it/s, v_num=472]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 19.12it/s, v_num=472]
Epoch 24:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 25:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 34.89it/s, v_num=472]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 34.77it/s, v_num=472]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 19.10it/s, v_num=472]
Epoch 25:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 26:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 35.16it/s, v_num=472]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 35.05it/s, v_num=472]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 19.20it/s, v_num=472]
Epoch 26:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 27:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 34.76it/s, v_num=472]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 34.64it/s, v_num=472]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 19.11it/s, v_num=472]
Epoch 27:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 28:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 35.18it/s, v_num=472]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 35.07it/s, v_num=472]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 19.18it/s, v_num=472]
Epoch 28:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 29:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 35.14it/s, v_num=472]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 35.03it/s, v_num=472]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 19.19it/s, v_num=472]
Epoch 29:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 30:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 34.76it/s, v_num=472]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 34.65it/s, v_num=472]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 19.06it/s, v_num=472]
Epoch 30:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 31:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 34.88it/s, v_num=472]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 34.77it/s, v_num=472]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 19.10it/s, v_num=472]
Epoch 31:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 32:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 35.08it/s, v_num=472]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 34.97it/s, v_num=472]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 19.20it/s, v_num=472]
Epoch 32:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 33:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 34.45it/s, v_num=472]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 34.34it/s, v_num=472]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 18.97it/s, v_num=472]
Epoch 33:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 34:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 34.97it/s, v_num=472]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 34.85it/s, v_num=472]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 19.12it/s, v_num=472]
Epoch 34:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 35:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 35.17it/s, v_num=472]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 35.07it/s, v_num=472]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 19.19it/s, v_num=472]
Epoch 35:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 36:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 35.20it/s, v_num=472]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 35.10it/s, v_num=472]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 19.20it/s, v_num=472]
Epoch 36:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 37:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 34.86it/s, v_num=472]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 34.75it/s, v_num=472]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 19.10it/s, v_num=472]
Epoch 37:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 38:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 35.22it/s, v_num=472]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 35.11it/s, v_num=472]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 19.20it/s, v_num=472]
Epoch 38:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 39:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 35.20it/s, v_num=472]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 35.09it/s, v_num=472]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 19.24it/s, v_num=472]
Epoch 39:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 40:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 34.86it/s, v_num=472]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 34.74it/s, v_num=472]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 19.10it/s, v_num=472]
Epoch 40:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 41:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 35.02it/s, v_num=472]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 34.91it/s, v_num=472]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 19.16it/s, v_num=472]
Epoch 41:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 42:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 34.77it/s, v_num=472]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 34.67it/s, v_num=472]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 19.11it/s, v_num=472]
Epoch 42:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 43:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 34.98it/s, v_num=472]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 34.87it/s, v_num=472]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 18.99it/s, v_num=472]
Epoch 43:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 44:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 35.12it/s, v_num=472]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 35.02it/s, v_num=472]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 19.18it/s, v_num=472]
Epoch 44:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 45:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 35.19it/s, v_num=472]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 35.09it/s, v_num=472]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 19.19it/s, v_num=472]
Epoch 45:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 46:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 34.87it/s, v_num=472]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 34.75it/s, v_num=472]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 19.11it/s, v_num=472]
Epoch 46:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 47:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 35.22it/s, v_num=472]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 35.12it/s, v_num=472]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 19.23it/s, v_num=472]
Epoch 47:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 48:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 35.24it/s, v_num=472]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 35.13it/s, v_num=472]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 19.22it/s, v_num=472]
Epoch 48:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 49:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 35.14it/s, v_num=472]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 35.03it/s, v_num=472]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 19.21it/s, v_num=472]
Epoch 49:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 50:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 34.79it/s, v_num=472]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 34.67it/s, v_num=472]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 19.09it/s, v_num=472]
Epoch 50:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 51:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 34.83it/s, v_num=472]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 34.71it/s, v_num=472]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 19.09it/s, v_num=472]
Epoch 51:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 52:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 35.13it/s, v_num=472]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 35.03it/s, v_num=472]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 19.18it/s, v_num=472]
Epoch 52:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 53:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 34.83it/s, v_num=472]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 34.72it/s, v_num=472]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 19.07it/s, v_num=472]
Epoch 53:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 54:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 35.19it/s, v_num=472]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 35.09it/s, v_num=472]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 18.98it/s, v_num=472]
Epoch 54:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 55:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 35.09it/s, v_num=472]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 34.99it/s, v_num=472]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 19.15it/s, v_num=472]
Epoch 55:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 56:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 35.27it/s, v_num=472]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 35.16it/s, v_num=472]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 19.17it/s, v_num=472]
Epoch 56:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 57:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 34.91it/s, v_num=472]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 34.82it/s, v_num=472]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 19.15it/s, v_num=472]
Epoch 57:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 58:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 35.11it/s, v_num=472]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 35.02it/s, v_num=472]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 19.17it/s, v_num=472]
Epoch 58:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 59:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 35.08it/s, v_num=472]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 34.99it/s, v_num=472]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 19.17it/s, v_num=472]
Epoch 59:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 60:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
