===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2277 nodes and 36101 edges
Line Graph: 
======================
Number of nodes: 36101
Number of edges: 1251216

Original Edge Index: 
======================
torch.Size([2, 36101])
Edge Index: 
======================
torch.Size([2, 1251216])

Line Data: 
======================
Data(x=[2277, 2325], edge_index=[2, 36101], y=[2277, 1], train_mask=[2277, 10], val_mask=[2277, 10], test_mask=[2277, 10], line_data=[2])
===========================================================================================================

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.26it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.26it/s, v_num=452]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.25it/s, v_num=452]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 37.45it/s, v_num=452]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 37.32it/s, v_num=452]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 20.85it/s, v_num=452]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 37.96it/s, v_num=452]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 37.86it/s, v_num=452]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 21.03it/s, v_num=452]
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 37.95it/s, v_num=452]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 37.79it/s, v_num=452]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 20.16it/s, v_num=452]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 21.05it/s, v_num=452]
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 38.07it/s, v_num=452]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 37.96it/s, v_num=452]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 21.06it/s, v_num=452]
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 38.28it/s, v_num=452]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 38.17it/s, v_num=452]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 21.13it/s, v_num=452]
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 38.14it/s, v_num=452]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 38.02it/s, v_num=452]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 21.09it/s, v_num=452]
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 38.11it/s, v_num=452]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 37.99it/s, v_num=452]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 21.09it/s, v_num=452]
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 37.49it/s, v_num=452]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 37.35it/s, v_num=452]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 20.61it/s, v_num=452]
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 37.98it/s, v_num=452]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 37.85it/s, v_num=452]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 21.20it/s, v_num=452]
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 38.04it/s, v_num=452]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 37.93it/s, v_num=452]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 21.12it/s, v_num=452]
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 38.14it/s, v_num=452]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 38.02it/s, v_num=452]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 21.15it/s, v_num=452]
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 38.18it/s, v_num=452]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 38.05it/s, v_num=452]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 21.07it/s, v_num=452]
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 38.36it/s, v_num=452]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 38.23it/s, v_num=452]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 21.21it/s, v_num=452]
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 20:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 38.28it/s, v_num=452]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 38.16it/s, v_num=452]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 21.18it/s, v_num=452]
Epoch 20:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 21:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 38.26it/s, v_num=452]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 38.14it/s, v_num=452]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 20.93it/s, v_num=452]
Epoch 21:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 22:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 38.24it/s, v_num=452]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 38.12it/s, v_num=452]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 21.18it/s, v_num=452]
Epoch 22:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 23:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 38.49it/s, v_num=452]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 38.36it/s, v_num=452]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 21.23it/s, v_num=452]
Epoch 23:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 24:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 38.38it/s, v_num=452]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 38.26it/s, v_num=452]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 21.23it/s, v_num=452]
Epoch 24:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 25:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 38.39it/s, v_num=452]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 38.27it/s, v_num=452]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 21.22it/s, v_num=452]
Epoch 25:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 26:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 38.45it/s, v_num=452]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 38.33it/s, v_num=452]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 21.24it/s, v_num=452]
Epoch 26:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 27:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 38.31it/s, v_num=452]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 38.19it/s, v_num=452]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 21.18it/s, v_num=452]
Epoch 27:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 28:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 38.27it/s, v_num=452]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 38.15it/s, v_num=452]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 21.18it/s, v_num=452]
Epoch 28:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 29:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 38.38it/s, v_num=452]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 38.26it/s, v_num=452]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 21.21it/s, v_num=452]
Epoch 29:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 30:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 38.40it/s, v_num=452]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 38.28it/s, v_num=452]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 21.21it/s, v_num=452]
Epoch 30:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 31:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 38.39it/s, v_num=452]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 38.27it/s, v_num=452]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 21.25it/s, v_num=452]
Epoch 31:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 32:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 38.42it/s, v_num=452]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 38.29it/s, v_num=452]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 21.24it/s, v_num=452]
Epoch 32:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 33:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 38.29it/s, v_num=452]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 38.16it/s, v_num=452]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 21.20it/s, v_num=452]
Epoch 33:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 34:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 37.92it/s, v_num=452]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 37.79it/s, v_num=452]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 21.06it/s, v_num=452]
Epoch 34:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 35:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 38.26it/s, v_num=452]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 38.13it/s, v_num=452]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 21.15it/s, v_num=452]
Epoch 35:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 36:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 38.34it/s, v_num=452]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 38.22it/s, v_num=452]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 21.16it/s, v_num=452]
Epoch 36:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 37:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 38.24it/s, v_num=452]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 38.12it/s, v_num=452]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 21.15it/s, v_num=452]
Epoch 37:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 38:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 38.39it/s, v_num=452]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 38.26it/s, v_num=452]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 21.25it/s, v_num=452]
Epoch 38:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 39:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 38.28it/s, v_num=452]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 38.15it/s, v_num=452]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 21.16it/s, v_num=452]
Epoch 39:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 40:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 38.25it/s, v_num=452]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 38.13it/s, v_num=452]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 21.18it/s, v_num=452]
Epoch 40:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 41:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 38.42it/s, v_num=452]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 38.30it/s, v_num=452]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 21.20it/s, v_num=452]
Epoch 41:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 42:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 38.40it/s, v_num=452]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 38.28it/s, v_num=452]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 21.21it/s, v_num=452]
Epoch 42:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 43:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 38.53it/s, v_num=452]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 38.41it/s, v_num=452]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 21.25it/s, v_num=452]
Epoch 43:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 44:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 38.40it/s, v_num=452]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 38.27it/s, v_num=452]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 21.25it/s, v_num=452]
Epoch 44:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 45:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 38.43it/s, v_num=452]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 38.31it/s, v_num=452]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 21.16it/s, v_num=452]
Epoch 45:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 46:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 38.11it/s, v_num=452]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 37.98it/s, v_num=452]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 21.15it/s, v_num=452]
Epoch 46:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 47:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 37.46it/s, v_num=452]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 37.34it/s, v_num=452]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 20.97it/s, v_num=452]
Epoch 47:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 48:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 38.39it/s, v_num=452]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 38.27it/s, v_num=452]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 21.22it/s, v_num=452]
Epoch 48:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 49:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 38.43it/s, v_num=452]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 38.31it/s, v_num=452]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 21.24it/s, v_num=452]
Epoch 49:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 50:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 38.58it/s, v_num=452]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 38.46it/s, v_num=452]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 21.26it/s, v_num=452]
Epoch 50:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 51:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 38.44it/s, v_num=452]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 38.32it/s, v_num=452]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 21.25it/s, v_num=452]
Epoch 51:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 52:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 38.50it/s, v_num=452]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 38.38it/s, v_num=452]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 21.23it/s, v_num=452]
Epoch 52:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 53:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 38.43it/s, v_num=452]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 38.31it/s, v_num=452]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 21.23it/s, v_num=452]
Epoch 53:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 54:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 38.43it/s, v_num=452]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 38.31it/s, v_num=452]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 21.25it/s, v_num=452]
Epoch 54:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 55:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 38.37it/s, v_num=452]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 38.25it/s, v_num=452]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 21.20it/s, v_num=452]
Epoch 55:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 56:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 38.39it/s, v_num=452]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 38.26it/s, v_num=452]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 21.19it/s, v_num=452]
Epoch 56:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 57:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 38.43it/s, v_num=452]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 38.30it/s, v_num=452]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 21.21it/s, v_num=452]
Epoch 57:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 58:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 38.26it/s, v_num=452]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 38.14it/s, v_num=452]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 21.21it/s, v_num=452]
Epoch 58:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 59:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 38.27it/s, v_num=452]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 38.15it/s, v_num=452]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 20.94it/s, v_num=452]
Epoch 59:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 60:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
