===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 4230 nodes and 10674 edges
Line Graph: 
======================
Number of nodes: 10674
Number of edges: 86400

Original Edge Index: 
======================
torch.Size([2, 10674])
Edge Index: 
======================
torch.Size([2, 86400])

Line Data: 
======================
Data(x=[4230, 602], edge_index=[2, 10674], y=[4230], line_data=[2])
===========================================================================================================

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  3.54it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  3.53it/s, v_num=382]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  3.53it/s, v_num=382]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 161.66it/s, v_num=382]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 158.34it/s, v_num=382]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 115.43it/s, v_num=382]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 177.04it/s, v_num=382]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 174.28it/s, v_num=382]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 123.73it/s, v_num=382]
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 181.97it/s, v_num=382]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 178.94it/s, v_num=382]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 125.44it/s, v_num=382]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 20:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 187.25it/s, v_num=382]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 183.80it/s, v_num=382]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 129.12it/s, v_num=382]
Epoch 20:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 21:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 184.65it/s, v_num=382]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 181.32it/s, v_num=382]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 126.95it/s, v_num=382]
Epoch 21:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 22:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 188.91it/s, v_num=382]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 185.72it/s, v_num=382]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 129.86it/s, v_num=382]
Epoch 22:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 23:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 188.67it/s, v_num=382]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 185.34it/s, v_num=382]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 129.58it/s, v_num=382]
Epoch 23:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 24:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 184.46it/s, v_num=382]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 181.78it/s, v_num=382]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 127.90it/s, v_num=382]
Epoch 24:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 25:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 185.70it/s, v_num=382]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 183.17it/s, v_num=382]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 129.58it/s, v_num=382]
Epoch 25:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 26:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 156.73it/s, v_num=382]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 153.98it/s, v_num=382]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 115.50it/s, v_num=382]
Epoch 26:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 27:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 184.03it/s, v_num=382]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 180.64it/s, v_num=382]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 127.44it/s, v_num=382]
Epoch 27:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 28:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 186.57it/s, v_num=382]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 183.22it/s, v_num=382]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 128.63it/s, v_num=382]
Epoch 28:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 29:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 182.59it/s, v_num=382]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 179.89it/s, v_num=382]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 125.61it/s, v_num=382]
Epoch 29:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 30:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 189.63it/s, v_num=382]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 186.06it/s, v_num=382]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 130.06it/s, v_num=382]
Epoch 30:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 31:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 188.67it/s, v_num=382]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 185.10it/s, v_num=382]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 129.48it/s, v_num=382]
Epoch 31:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 32:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 188.56it/s, v_num=382]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 185.97it/s, v_num=382]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 130.61it/s, v_num=382]
Epoch 32:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 33:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 189.32it/s, v_num=382]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 185.93it/s, v_num=382]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 129.91it/s, v_num=382]
Epoch 33:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 34:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 190.28it/s, v_num=382]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 186.71it/s, v_num=382]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 130.47it/s, v_num=382]
Epoch 34:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 35:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 190.05it/s, v_num=382]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 186.65it/s, v_num=382]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 129.90it/s, v_num=382]
Epoch 35:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 36:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 189.35it/s, v_num=382]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 185.98it/s, v_num=382]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 129.55it/s, v_num=382]
Epoch 36:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 37:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 190.12it/s, v_num=382]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 186.72it/s, v_num=382]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 130.82it/s, v_num=382]
Epoch 37:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 38:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 191.84it/s, v_num=382]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 188.32it/s, v_num=382]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 131.33it/s, v_num=382]
Epoch 38:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 39:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 190.09it/s, v_num=382]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 186.77it/s, v_num=382]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 130.08it/s, v_num=382]
Epoch 39:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 40:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 189.89it/s, v_num=382]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 187.30it/s, v_num=382]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 131.38it/s, v_num=382]
Epoch 40:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 41:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 189.29it/s, v_num=382]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 186.30it/s, v_num=382]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 130.13it/s, v_num=382]
Epoch 41:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 42:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 192.33it/s, v_num=382]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 188.98it/s, v_num=382]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 130.18it/s, v_num=382]
Epoch 42:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 43:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 192.27it/s, v_num=382]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 189.21it/s, v_num=382]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 131.06it/s, v_num=382]
Epoch 43:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 44:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 191.55it/s, v_num=382]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 188.96it/s, v_num=382]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 129.18it/s, v_num=382]
Epoch 44:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 45:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 190.53it/s, v_num=382]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 187.96it/s, v_num=382]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 130.48it/s, v_num=382]
Epoch 45:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 46:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 191.48it/s, v_num=382]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 188.86it/s, v_num=382]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 130.51it/s, v_num=382]
Epoch 46:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 47:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 190.34it/s, v_num=382]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 187.73it/s, v_num=382]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 130.88it/s, v_num=382]
Epoch 47:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 48:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 190.88it/s, v_num=382]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 188.29it/s, v_num=382]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 130.98it/s, v_num=382]
Epoch 48:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 49:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 191.12it/s, v_num=382]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 188.26it/s, v_num=382]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 131.47it/s, v_num=382]
Epoch 49:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 50:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 193.72it/s, v_num=382]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 190.72it/s, v_num=382]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 132.30it/s, v_num=382]
Epoch 50:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 51:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 189.15it/s, v_num=382]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 186.09it/s, v_num=382]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 130.52it/s, v_num=382]
Epoch 51:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 52:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 189.39it/s, v_num=382]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 186.82it/s, v_num=382]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 130.19it/s, v_num=382]
Epoch 52:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 53:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 192.14it/s, v_num=382]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 189.47it/s, v_num=382]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 132.03it/s, v_num=382]
Epoch 53:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 54:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 194.73it/s, v_num=382]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 191.77it/s, v_num=382]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 132.63it/s, v_num=382]
Epoch 54:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 55:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 193.06it/s, v_num=382]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 190.20it/s, v_num=382]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 131.62it/s, v_num=382]
Epoch 55:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 56:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 193.06it/s, v_num=382]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 190.30it/s, v_num=382]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 131.94it/s, v_num=382]
Epoch 56:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 57:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 194.32it/s, v_num=382]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 191.64it/s, v_num=382]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 132.10it/s, v_num=382]
Epoch 57:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 58:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 192.32it/s, v_num=382]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 189.66it/s, v_num=382]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 131.55it/s, v_num=382]
Epoch 58:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 59:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 194.10it/s, v_num=382]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 191.43it/s, v_num=382]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 133.36it/s, v_num=382]
Epoch 59:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 60:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 192.43it/s, v_num=382]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 189.83it/s, v_num=382]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 131.31it/s, v_num=382]
