===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 4230 nodes and 10674 edges
Line Graph: 
======================
Number of nodes: 10674
Number of edges: 86400

Original Edge Index: 
======================
torch.Size([2, 10674])
Edge Index: 
======================
torch.Size([2, 86400])

Line Data: 
======================
Data(x=[4230, 602], edge_index=[2, 10674], y=[4230], line_data=[2])
===========================================================================================================

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  3.17it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  3.17it/s, v_num=362]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  3.17it/s, v_num=362]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 163.84it/s, v_num=362]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 161.71it/s, v_num=362]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 117.22it/s, v_num=362]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 177.25it/s, v_num=362]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 174.97it/s, v_num=362]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 122.08it/s, v_num=362]
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 182.88it/s, v_num=362]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 180.42it/s, v_num=362]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 125.97it/s, v_num=362]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 123.68it/s, v_num=362]
Epoch 31:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 32:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 194.07it/s, v_num=362]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 191.22it/s, v_num=362]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 132.33it/s, v_num=362]
Epoch 32:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 33:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 184.62it/s, v_num=362]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 182.12it/s, v_num=362]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 128.01it/s, v_num=362]
Epoch 33:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 34:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 193.35it/s, v_num=362]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 190.62it/s, v_num=362]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 126.93it/s, v_num=362]
Epoch 34:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 35:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 184.98it/s, v_num=362]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 182.58it/s, v_num=362]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 127.82it/s, v_num=362]
Epoch 35:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 36:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 188.12it/s, v_num=362]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 185.48it/s, v_num=362]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 128.79it/s, v_num=362]
Epoch 36:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 37:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 191.48it/s, v_num=362]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 188.88it/s, v_num=362]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 131.32it/s, v_num=362]
Epoch 37:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 38:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 189.82it/s, v_num=362]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 187.23it/s, v_num=362]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 129.39it/s, v_num=362]
Epoch 38:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 39:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 190.49it/s, v_num=362]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 187.79it/s, v_num=362]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 130.81it/s, v_num=362]
Epoch 39:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 40:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 188.93it/s, v_num=362]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 186.39it/s, v_num=362]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 130.73it/s, v_num=362]
Epoch 40:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 41:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 191.87it/s, v_num=362]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 189.22it/s, v_num=362]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 131.30it/s, v_num=362]
Epoch 41:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 42:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 187.09it/s, v_num=362]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 184.62it/s, v_num=362]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 128.79it/s, v_num=362]
Epoch 42:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 43:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 190.31it/s, v_num=362]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 187.53it/s, v_num=362]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 130.54it/s, v_num=362]
Epoch 43:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 44:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 191.11it/s, v_num=362]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 188.26it/s, v_num=362]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 130.30it/s, v_num=362]
Epoch 44:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 45:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 186.29it/s, v_num=362]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 183.50it/s, v_num=362]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 129.35it/s, v_num=362]
Epoch 45:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 46:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 189.98it/s, v_num=362]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 187.44it/s, v_num=362]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 129.96it/s, v_num=362]
Epoch 46:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 47:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 183.69it/s, v_num=362]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 181.20it/s, v_num=362]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 127.38it/s, v_num=362]
Epoch 47:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 48:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 190.80it/s, v_num=362]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 188.05it/s, v_num=362]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 130.61it/s, v_num=362]
Epoch 48:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 49:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 189.38it/s, v_num=362]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 186.63it/s, v_num=362]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 129.88it/s, v_num=362]
Epoch 49:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 50:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 191.35it/s, v_num=362]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 188.12it/s, v_num=362]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 131.10it/s, v_num=362]
Epoch 50:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 51:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 190.36it/s, v_num=362]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 187.66it/s, v_num=362]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 131.07it/s, v_num=362]
Epoch 51:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 52:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 189.59it/s, v_num=362]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 187.09it/s, v_num=362]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 130.99it/s, v_num=362]
Epoch 52:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 53:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 191.99it/s, v_num=362]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 189.35it/s, v_num=362]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 131.22it/s, v_num=362]
Epoch 53:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 54:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 190.98it/s, v_num=362]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 188.41it/s, v_num=362]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 130.80it/s, v_num=362]
Epoch 54:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 55:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 187.82it/s, v_num=362]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 185.29it/s, v_num=362]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 129.14it/s, v_num=362]
Epoch 55:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 56:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 190.43it/s, v_num=362]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 187.86it/s, v_num=362]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 129.39it/s, v_num=362]
Epoch 56:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 57:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 192.47it/s, v_num=362]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 189.74it/s, v_num=362]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 130.96it/s, v_num=362]
Epoch 57:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 58:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 191.65it/s, v_num=362]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 189.08it/s, v_num=362]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 130.30it/s, v_num=362]
Epoch 58:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 59:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 189.87it/s, v_num=362]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 187.25it/s, v_num=362]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 130.45it/s, v_num=362]
Epoch 59:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 60:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 191.22it/s, v_num=362]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 188.46it/s, v_num=362]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 130.43it/s, v_num=362]
Epoch 60:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 61:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
