===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2995 nodes and 16316 edges
Line Graph: 
======================
Number of nodes: 16316
Number of edges: 292482

Original Edge Index: 
======================
torch.Size([2, 16316])
Edge Index: 
======================
torch.Size([2, 292482])

Line Data: 
======================
Data(x=[2995, 2879], edge_index=[2, 16316], y=[2995], line_data=[2])
===========================================================================================================

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.96it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.96it/s, v_num=422]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.96it/s, v_num=422]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 75.17it/s, v_num=422]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 74.60it/s, v_num=422]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 43.57it/s, v_num=422]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 75.88it/s, v_num=422]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 75.28it/s, v_num=422]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 43.83it/s, v_num=422]
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 79.10it/s, v_num=422]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 78.56it/s, v_num=422]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 44.87it/s, v_num=422]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 81.34it/s, v_num=422]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 80.78it/s, v_num=422]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 45.96it/s, v_num=422]
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 20:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 78.06it/s, v_num=422]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 77.42it/s, v_num=422]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 44.87it/s, v_num=422]
Epoch 20:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 21:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 77.64it/s, v_num=422]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 77.05it/s, v_num=422]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 44.89it/s, v_num=422]
Epoch 21:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 22:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 78.54it/s, v_num=422]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 77.94it/s, v_num=422]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 45.04it/s, v_num=422]
Epoch 22:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 23:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 80.82it/s, v_num=422]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 80.30it/s, v_num=422]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 45.83it/s, v_num=422]
Epoch 23:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 24:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 78.12it/s, v_num=422]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 77.47it/s, v_num=422]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 45.06it/s, v_num=422]
Epoch 24:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 25:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 77.94it/s, v_num=422]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 77.38it/s, v_num=422]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 45.00it/s, v_num=422]
Epoch 25:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 26:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 77.98it/s, v_num=422]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 77.42it/s, v_num=422]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 44.77it/s, v_num=422]
Epoch 26:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 27:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 76.22it/s, v_num=422]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 75.67it/s, v_num=422]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 43.04it/s, v_num=422]
Epoch 27:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 28:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 78.43it/s, v_num=422]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 77.85it/s, v_num=422]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 44.94it/s, v_num=422]
Epoch 28:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 29:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 78.60it/s, v_num=422]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 78.08it/s, v_num=422]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 45.13it/s, v_num=422]
Epoch 29:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 30:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 78.13it/s, v_num=422]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 77.44it/s, v_num=422]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 45.06it/s, v_num=422]
Epoch 30:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 31:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 78.10it/s, v_num=422]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 77.50it/s, v_num=422]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 45.10it/s, v_num=422]
Epoch 31:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 32:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 77.83it/s, v_num=422]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 77.29it/s, v_num=422]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 44.90it/s, v_num=422]
Epoch 32:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 33:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 80.20it/s, v_num=422]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 79.63it/s, v_num=422]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 45.64it/s, v_num=422]
Epoch 33:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 34:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 78.23it/s, v_num=422]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 77.72it/s, v_num=422]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 45.05it/s, v_num=422]
Epoch 34:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 35:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 75.22it/s, v_num=422]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 74.76it/s, v_num=422]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 44.06it/s, v_num=422]
Epoch 35:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 36:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 77.56it/s, v_num=422]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 77.05it/s, v_num=422]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 44.74it/s, v_num=422]
Epoch 36:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 37:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 78.80it/s, v_num=422]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 78.29it/s, v_num=422]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 45.16it/s, v_num=422]
Epoch 37:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 38:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 78.91it/s, v_num=422]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 78.40it/s, v_num=422]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 45.21it/s, v_num=422]
Epoch 38:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 39:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 78.58it/s, v_num=422]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 78.06it/s, v_num=422]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 44.98it/s, v_num=422]
Epoch 39:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 40:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 78.15it/s, v_num=422]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 77.51it/s, v_num=422]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 44.99it/s, v_num=422]
Epoch 40:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 41:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 78.66it/s, v_num=422]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 78.15it/s, v_num=422]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 45.00it/s, v_num=422]
Epoch 41:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 42:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 60.17it/s, v_num=422]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 59.51it/s, v_num=422]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 39.54it/s, v_num=422]
Epoch 42:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 43:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 74.16it/s, v_num=422]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 73.57it/s, v_num=422]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 43.49it/s, v_num=422]
Epoch 43:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 44:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 80.83it/s, v_num=422]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 80.30it/s, v_num=422]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 45.59it/s, v_num=422]
Epoch 44:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 45:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 80.83it/s, v_num=422]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 80.23it/s, v_num=422]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 45.84it/s, v_num=422]
Epoch 45:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 46:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 81.14it/s, v_num=422]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 80.60it/s, v_num=422]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 45.72it/s, v_num=422]
Epoch 46:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 47:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 80.56it/s, v_num=422]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 79.99it/s, v_num=422]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 45.60it/s, v_num=422]
Epoch 47:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 48:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 81.64it/s, v_num=422]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 81.10it/s, v_num=422]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 46.05it/s, v_num=422]
Epoch 48:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 49:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 81.25it/s, v_num=422]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 80.70it/s, v_num=422]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 45.77it/s, v_num=422]
Epoch 49:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 50:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 81.35it/s, v_num=422]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 80.77it/s, v_num=422]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 45.93it/s, v_num=422]
Epoch 50:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 51:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 80.98it/s, v_num=422]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 80.40it/s, v_num=422]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 46.07it/s, v_num=422]
Epoch 51:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 52:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 80.96it/s, v_num=422]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 80.44it/s, v_num=422]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 45.75it/s, v_num=422]
Epoch 52:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 53:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 81.57it/s, v_num=422]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 81.04it/s, v_num=422]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 46.21it/s, v_num=422]
Epoch 53:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 54:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 81.65it/s, v_num=422]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 81.11it/s, v_num=422]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 46.16it/s, v_num=422]
Epoch 54:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 55:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 78.09it/s, v_num=422]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 77.55it/s, v_num=422]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 44.99it/s, v_num=422]
Epoch 55:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 56:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 80.51it/s, v_num=422]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 80.04it/s, v_num=422]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 46.12it/s, v_num=422]
Epoch 56:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 57:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 81.78it/s, v_num=422]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 81.29it/s, v_num=422]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 46.27it/s, v_num=422]
Epoch 57:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 58:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 77.76it/s, v_num=422]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 77.33it/s, v_num=422]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 44.79it/s, v_num=422]
Epoch 58:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 59:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 81.39it/s, v_num=422]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 80.85it/s, v_num=422]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 46.05it/s, v_num=422]
Epoch 59:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 60:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 81.06it/s, v_num=422]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 80.52it/s, v_num=422]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 46.04it/s, v_num=422]
