===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 4230 nodes and 10674 edges
Line Graph: 
======================
Number of nodes: 10674
Number of edges: 86400

Original Edge Index: 
======================
torch.Size([2, 10674])
Edge Index: 
======================
torch.Size([2, 86400])

Line Data: 
======================
Data(x=[4230, 602], edge_index=[2, 10674], y=[4230], line_data=[2])
===========================================================================================================

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  3.21it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  3.21it/s, v_num=372]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  3.20it/s, v_num=372]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 160.86it/s, v_num=372]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 158.16it/s, v_num=372]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 114.81it/s, v_num=372]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 173.33it/s, v_num=372]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 170.44it/s, v_num=372]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 120.33it/s, v_num=372]
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 175.66it/s, v_num=372]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 172.68it/s, v_num=372]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 122.33it/s, v_num=372]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 21:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 163.10it/s, v_num=372]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 159.79it/s, v_num=372]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 120.50it/s, v_num=372]
Epoch 21:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 22:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 176.54it/s, v_num=372]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 173.84it/s, v_num=372]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 116.56it/s, v_num=372]
Epoch 22:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 23:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 168.26it/s, v_num=372]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 166.16it/s, v_num=372]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 121.57it/s, v_num=372]
Epoch 23:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 24:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 186.71it/s, v_num=372]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 184.23it/s, v_num=372]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 129.52it/s, v_num=372]
Epoch 24:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 25:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 192.22it/s, v_num=372]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 189.50it/s, v_num=372]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 131.79it/s, v_num=372]
Epoch 25:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 26:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 186.45it/s, v_num=372]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 183.82it/s, v_num=372]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 129.27it/s, v_num=372]
Epoch 26:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 27:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 187.22it/s, v_num=372]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 184.51it/s, v_num=372]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 131.49it/s, v_num=372]
Epoch 27:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 28:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 191.23it/s, v_num=372]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 188.50it/s, v_num=372]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 132.41it/s, v_num=372]
Epoch 28:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 29:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 190.55it/s, v_num=372]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 187.72it/s, v_num=372]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 132.01it/s, v_num=372]
Epoch 29:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 30:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 190.45it/s, v_num=372]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 187.87it/s, v_num=372]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 132.06it/s, v_num=372]
Epoch 30:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 31:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 191.70it/s, v_num=372]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 189.09it/s, v_num=372]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 132.45it/s, v_num=372]
Epoch 31:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 32:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 192.67it/s, v_num=372]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 189.97it/s, v_num=372]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 133.49it/s, v_num=372]
Epoch 32:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 33:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 193.41it/s, v_num=372]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 190.56it/s, v_num=372]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 132.00it/s, v_num=372]
Epoch 33:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 34:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 193.60it/s, v_num=372]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 190.79it/s, v_num=372]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 133.20it/s, v_num=372]
Epoch 34:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 35:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 192.64it/s, v_num=372]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 189.99it/s, v_num=372]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 132.25it/s, v_num=372]
Epoch 35:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 36:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 195.68it/s, v_num=372]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 192.91it/s, v_num=372]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 133.82it/s, v_num=372]
Epoch 36:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 37:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 189.39it/s, v_num=372]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 186.75it/s, v_num=372]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 131.36it/s, v_num=372]
Epoch 37:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 38:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 188.67it/s, v_num=372]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 185.88it/s, v_num=372]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 124.69it/s, v_num=372]
Epoch 38:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 39:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 187.78it/s, v_num=372]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 184.95it/s, v_num=372]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 132.29it/s, v_num=372]
Epoch 39:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 40:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 188.47it/s, v_num=372]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 185.90it/s, v_num=372]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 130.80it/s, v_num=372]
Epoch 40:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 41:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 193.68it/s, v_num=372]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 190.95it/s, v_num=372]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 133.41it/s, v_num=372]
Epoch 41:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 42:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 190.37it/s, v_num=372]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 187.77it/s, v_num=372]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 131.66it/s, v_num=372]
Epoch 42:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 43:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 193.19it/s, v_num=372]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 190.38it/s, v_num=372]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 133.08it/s, v_num=372]
Epoch 43:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 44:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 190.34it/s, v_num=372]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 187.80it/s, v_num=372]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 131.51it/s, v_num=372]
Epoch 44:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 45:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 194.80it/s, v_num=372]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 191.98it/s, v_num=372]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 133.32it/s, v_num=372]
Epoch 45:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 46:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 192.32it/s, v_num=372]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 189.69it/s, v_num=372]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 132.94it/s, v_num=372]
Epoch 46:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 47:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 191.57it/s, v_num=372]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 188.98it/s, v_num=372]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 132.67it/s, v_num=372]
Epoch 47:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 48:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 193.88it/s, v_num=372]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 191.13it/s, v_num=372]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 133.19it/s, v_num=372]
Epoch 48:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 49:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 193.62it/s, v_num=372]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 190.93it/s, v_num=372]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 133.59it/s, v_num=372]
Epoch 49:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 50:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 193.97it/s, v_num=372]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 191.10it/s, v_num=372]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 133.35it/s, v_num=372]
Epoch 50:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 51:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 191.47it/s, v_num=372]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 188.86it/s, v_num=372]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 132.81it/s, v_num=372]
Epoch 51:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 52:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 190.75it/s, v_num=372]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 188.20it/s, v_num=372]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 131.55it/s, v_num=372]
Epoch 52:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 53:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 193.45it/s, v_num=372]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 190.75it/s, v_num=372]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 132.66it/s, v_num=372]
Epoch 53:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 54:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 193.87it/s, v_num=372]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 190.56it/s, v_num=372]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 133.17it/s, v_num=372]
Epoch 54:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 55:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 186.41it/s, v_num=372]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 183.76it/s, v_num=372]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 130.55it/s, v_num=372]
Epoch 55:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 56:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 189.67it/s, v_num=372]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 187.04it/s, v_num=372]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 131.72it/s, v_num=372]
Epoch 56:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 57:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 194.00it/s, v_num=372]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 191.18it/s, v_num=372]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 133.48it/s, v_num=372]
Epoch 57:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 58:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 193.62it/s, v_num=372]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 190.68it/s, v_num=372]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 131.77it/s, v_num=372]
Epoch 58:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 59:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 198.58it/s, v_num=372]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 195.67it/s, v_num=372]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 133.88it/s, v_num=372]
Epoch 59:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 60:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 197.05it/s, v_num=372]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 194.31it/s, v_num=372]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 133.85it/s, v_num=372]
Epoch 60:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
